
Direct Transcription
[Warning: Length of lower bounds is < length(x); filling in missing lower bounds with -Inf.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('checkbounds', '/usr/local/matlab2015b/toolbox/shared/optimlib/checkbounds.m', 33)" style="font-weight:bold">checkbounds</a> (<a href="matlab: opentoline('/usr/local/matlab2015b/toolbox/shared/optimlib/checkbounds.m',33,0)">line 33</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fmincon', '/usr/local/matlab2015b/toolbox/shared/optimlib/fmincon.p', 306)" style="font-weight:bold">fmincon</a> (<a href="matlab: opentoline('/usr/local/matlab2015b/toolbox/shared/optimlib/fmincon.p',306,0)">line 306</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('DTSolverWithInputs>f_solve_impl', '/home/promo19/g.filippi/Documents/PIR/Wing DT - buono3/DTSolverWithInputs.m', 97)" style="font-weight:bold">DTSolverWithInputs>f_solve_impl</a> (<a href="matlab: opentoline('/home/promo19/g.filippi/Documents/PIR/Wing DT - buono3/DTSolverWithInputs.m',97,0)">line 97</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('DTSolverWithInputs/f_solve', '/home/promo19/g.filippi/Documents/PIR/Wing DT - buono3/DTSolverWithInputs.m', 52)" style="font-weight:bold">DTSolverWithInputs/f_solve</a> (<a href="matlab: opentoline('/home/promo19/g.filippi/Documents/PIR/Wing DT - buono3/DTSolverWithInputs.m',52,0)">line 52</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('demo_qcar_dt', '/home/promo19/g.filippi/Documents/PIR/Wing DT - buono3/demo_qcar_dt.m', 68)" style="font-weight:bold">demo_qcar_dt</a> (<a href="matlab: opentoline('/home/promo19/g.filippi/Documents/PIR/Wing DT - buono3/demo_qcar_dt.m',68,0)">line 68</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('run_comparison', '/home/promo19/g.filippi/Documents/PIR/Wing DT - buono3/run_comparison.m', 15)" style="font-weight:bold">run_comparison</a> (<a href="matlab: opentoline('/home/promo19/g.filippi/Documents/PIR/Wing DT - buono3/run_comparison.m',15,0)">line 15</a>)] 
[Warning: Length of upper bounds is < length(x); filling in missing upper bounds with +Inf.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('checkbounds', '/usr/local/matlab2015b/toolbox/shared/optimlib/checkbounds.m', 47)" style="font-weight:bold">checkbounds</a> (<a href="matlab: opentoline('/usr/local/matlab2015b/toolbox/shared/optimlib/checkbounds.m',47,0)">line 47</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fmincon', '/usr/local/matlab2015b/toolbox/shared/optimlib/fmincon.p', 306)" style="font-weight:bold">fmincon</a> (<a href="matlab: opentoline('/usr/local/matlab2015b/toolbox/shared/optimlib/fmincon.p',306,0)">line 306</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('DTSolverWithInputs>f_solve_impl', '/home/promo19/g.filippi/Documents/PIR/Wing DT - buono3/DTSolverWithInputs.m', 97)" style="font-weight:bold">DTSolverWithInputs>f_solve_impl</a> (<a href="matlab: opentoline('/home/promo19/g.filippi/Documents/PIR/Wing DT - buono3/DTSolverWithInputs.m',97,0)">line 97</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('DTSolverWithInputs/f_solve', '/home/promo19/g.filippi/Documents/PIR/Wing DT - buono3/DTSolverWithInputs.m', 52)" style="font-weight:bold">DTSolverWithInputs/f_solve</a> (<a href="matlab: opentoline('/home/promo19/g.filippi/Documents/PIR/Wing DT - buono3/DTSolverWithInputs.m',52,0)">line 52</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('demo_qcar_dt', '/home/promo19/g.filippi/Documents/PIR/Wing DT - buono3/demo_qcar_dt.m', 68)" style="font-weight:bold">demo_qcar_dt</a> (<a href="matlab: opentoline('/home/promo19/g.filippi/Documents/PIR/Wing DT - buono3/demo_qcar_dt.m',68,0)">line 68</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('run_comparison', '/home/promo19/g.filippi/Documents/PIR/Wing DT - buono3/run_comparison.m', 15)" style="font-weight:bold">run_comparison</a> (<a href="matlab: opentoline('/home/promo19/g.filippi/Documents/PIR/Wing DT - buono3/run_comparison.m',15,0)">line 15</a>)] 
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   63     305    5.364248e+00    2.884e-02    1.278e+00    1.084e-02
   64     310    5.350447e+00    2.870e-02    1.274e+00    1.084e-02
   65     315    5.336826e+00    2.857e-02    1.272e+00    1.084e-02
   66     320    5.323414e+00    2.844e-02    1.281e+00    1.084e-02
   67     325    5.310172e+00    2.831e-02    1.279e+00    1.083e-02
   68     331    5.302794e+00    2.817e-02    1.279e+00    5.422e-03
   69     337    5.295823e+00    2.803e-02    1.278e+00    5.416e-03
   70     343    5.288981e+00    2.790e-02    1.277e+00    5.415e-03
   71     349    5.282176e+00    2.776e-02    1.275e+00    5.414e-03
   72     355    5.275513e+00    2.763e-02    1.274e+00    5.414e-03
   73     361    5.268870e+00    2.749e-02    1.273e+00    5.414e-03
   74     367    5.262337e+00    2.736e-02    1.272e+00    5.414e-03
   75     373    5.255843e+00    2.723e-02    1.271e+00    5.414e-03
   76     379    5.249423e+00    2.710e-02    1.270e+00    5.414e-03
   77     384    5.243058e+00    2.697e-02    1.269e+00    5.414e-03
   78     389    5.236744e+00    2.684e-02    1.267e+00    5.414e-03
   79     394    5.230490e+00    2.671e-02    1.266e+00    5.414e-03
   80     399    5.224277e+00    2.658e-02    1.265e+00    5.414e-03
   81     404    5.218120e+00    2.645e-02    1.264e+00    5.414e-03
   82     409    5.212001e+00    2.633e-02    1.263e+00    5.414e-03
   83     414    5.205933e+00    2.620e-02    1.262e+00    5.414e-03
   84     419    5.199901e+00    2.608e-02    1.261e+00    5.414e-03
   85     424    5.193916e+00    2.595e-02    1.260e+00    5.414e-03
   86     429    5.187965e+00    2.583e-02    1.258e+00    5.415e-03
   87     434    5.182057e+00    2.571e-02    1.257e+00    5.414e-03
   88     439    5.176182e+00    2.558e-02    1.256e+00    5.415e-03
   89     444    5.170347e+00    2.547e-02    1.267e+00    5.415e-03
   90     449    5.164544e+00    2.534e-02    1.272e+00    5.415e-03

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   91     454    5.158779e+00    2.523e-02    1.271e+00    5.415e-03
   92     459    5.153043e+00    2.511e-02    1.270e+00    5.415e-03
   93     464    5.147345e+00    2.499e-02    1.268e+00    5.415e-03
   94     469    5.141675e+00    2.487e-02    1.267e+00    5.415e-03
   95     474    5.136040e+00    2.476e-02    1.266e+00    5.415e-03
   96     479    5.130433e+00    2.464e-02    1.265e+00    5.416e-03
   97     485    5.127138e+00    2.452e-02    1.264e+00    2.711e-03
   98     491    5.124017e+00    2.441e-02    1.264e+00    2.710e-03
   99     497    5.120920e+00    2.430e-02    1.263e+00    2.710e-03
  100     503    5.117829e+00    2.418e-02    1.262e+00    2.711e-03
  101     509    5.114797e+00    2.407e-02    1.261e+00    2.710e-03
  102     515    5.111751e+00    2.396e-02    1.261e+00    2.711e-03
  103     521    5.108763e+00    2.385e-02    1.260e+00    2.710e-03
  104     527    5.105761e+00    2.374e-02    1.259e+00    2.711e-03
  105     533    5.102807e+00    2.363e-02    1.258e+00    2.711e-03
  106     539    5.099844e+00    2.352e-02    1.258e+00    2.711e-03
  107     545    5.096920e+00    2.341e-02    1.257e+00    2.711e-03
  108     551    5.093990e+00    2.330e-02    1.256e+00    2.711e-03
  109     557    5.091092e+00    2.320e-02    1.255e+00    2.711e-03
  110     563    5.088191e+00    2.309e-02    1.255e+00    2.711e-03
  111     569    5.085317e+00    2.299e-02    1.254e+00    2.711e-03
  112     575    5.082442e+00    2.288e-02    1.253e+00    2.711e-03
  113     581    5.079590e+00    2.278e-02    1.252e+00    2.711e-03
  114     587    5.076738e+00    2.267e-02    1.252e+00    2.711e-03
  115     593    5.073906e+00    2.257e-02    1.251e+00    2.711e-03
  116     598    5.071074e+00    2.247e-02    1.250e+00    2.712e-03
  117     604    5.068261e+00    2.237e-02    1.250e+00    2.711e-03
  118     609    5.065448e+00    2.227e-02    1.249e+00    2.712e-03
  119     614    5.062652e+00    2.217e-02    1.248e+00    2.712e-03
  120     619    5.059857e+00    2.207e-02    1.247e+00    2.712e-03

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  121     624    5.057077e+00    2.198e-02    1.247e+00    2.712e-03
  122     629    5.054298e+00    2.188e-02    1.246e+00    2.712e-03
  123     634    5.051535e+00    2.178e-02    1.245e+00    2.712e-03
  124     639    5.048771e+00    2.168e-02    1.245e+00    2.712e-03
  125     644    5.046022e+00    2.159e-02    1.244e+00    2.712e-03
  126     649    5.043273e+00    2.149e-02    1.243e+00    2.712e-03
  127     654    5.040539e+00    2.140e-02    1.242e+00    2.712e-03
  128     659    5.037804e+00    2.131e-02    1.242e+00    2.712e-03
  129     664    5.035083e+00    2.122e-02    1.241e+00    2.712e-03
  130     669    5.032361e+00    2.112e-02    1.240e+00    2.713e-03
  131     674    5.029653e+00    2.103e-02    1.240e+00    2.712e-03
  132     679    5.026944e+00    2.094e-02    1.239e+00    2.713e-03
  133     684    5.024248e+00    2.085e-02    1.238e+00    2.713e-03
  134     689    5.021552e+00    2.076e-02    1.237e+00    2.713e-03
  135     694    5.018868e+00    2.067e-02    1.237e+00    2.713e-03
  136     699    5.016184e+00    2.058e-02    1.236e+00    2.713e-03
  137     704    5.013512e+00    2.050e-02    1.251e+00    2.713e-03
  138     709    5.010840e+00    2.041e-02    1.264e+00    2.713e-03
  139     714    5.008180e+00    2.032e-02    1.263e+00    2.713e-03
  140     719    5.005519e+00    2.024e-02    1.262e+00    2.713e-03
  141     724    5.002870e+00    2.015e-02    1.262e+00    2.713e-03
  142     729    5.000220e+00    2.007e-02    1.261e+00    2.713e-03
  143     734    4.997582e+00    1.998e-02    1.260e+00    2.713e-03
  144     739    4.994943e+00    1.990e-02    1.260e+00    2.714e-03
  145     744    4.992316e+00    1.982e-02    1.259e+00    2.714e-03
  146     749    4.989688e+00    1.974e-02    1.258e+00    2.714e-03
  147     754    4.987071e+00    1.965e-02    1.257e+00    2.714e-03
  148     759    4.984454e+00    1.957e-02    1.257e+00    2.714e-03
  149     764    4.981848e+00    1.949e-02    1.256e+00    2.714e-03
  150     769    4.979241e+00    1.941e-02    1.255e+00    2.714e-03

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  151     774    4.976645e+00    1.933e-02    1.255e+00    2.714e-03
  152     779    4.974048e+00    1.926e-02    1.254e+00    2.714e-03
  153     784    4.971462e+00    1.918e-02    1.253e+00    2.714e-03
  154     789    4.968875e+00    1.910e-02    1.252e+00    2.714e-03
  155     795    4.967255e+00    1.902e-02    1.252e+00    1.360e-03
  156     801    4.965708e+00    1.895e-02    1.252e+00    1.359e-03
  157     807    4.964170e+00    1.887e-02    1.251e+00    1.359e-03
  158     813    4.962632e+00    1.880e-02    1.251e+00    1.360e-03
  159     819    4.961121e+00    1.872e-02    1.250e+00    1.359e-03
  160     825    4.959597e+00    1.865e-02    1.250e+00    1.360e-03
  161     831    4.958104e+00    1.858e-02    1.249e+00    1.359e-03
  162     837    4.956595e+00    1.850e-02    1.249e+00    1.360e-03
  163     843    4.955115e+00    1.843e-02    1.248e+00    1.359e-03
  164     849    4.953619e+00    1.836e-02    1.248e+00    1.360e-03
  165     855    4.952149e+00    1.829e-02    1.248e+00    1.360e-03
  166     861    4.950665e+00    1.821e-02    1.247e+00    1.360e-03
  167     867    4.949203e+00    1.815e-02    1.247e+00    1.360e-03
  168     873    4.947729e+00    1.807e-02    1.246e+00    1.360e-03
  169     879    4.946275e+00    1.801e-02    1.246e+00    1.360e-03
  170     885    4.944809e+00    1.794e-02    1.245e+00    1.360e-03
  171     891    4.943362e+00    1.787e-02    1.245e+00    1.360e-03
  172     897    4.941903e+00    1.780e-02    1.245e+00    1.360e-03
  173     903    4.940462e+00    1.773e-02    1.244e+00    1.360e-03
  174     909    4.939010e+00    1.766e-02    1.244e+00    1.360e-03
  175     915    4.937574e+00    1.760e-02    1.243e+00    1.360e-03
  176     921    4.936127e+00    1.753e-02    1.243e+00    1.360e-03
  177     927    4.934696e+00    1.747e-02    1.242e+00    1.360e-03
  178     933    4.933255e+00    1.740e-02    1.242e+00    1.360e-03
  179     939    4.931828e+00    1.734e-02    1.242e+00    1.360e-03
  180     945    4.930391e+00    1.727e-02    1.241e+00    1.360e-03

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  181     951    4.928969e+00    1.721e-02    1.241e+00    1.360e-03
  182     957    4.927536e+00    1.715e-02    1.240e+00    1.360e-03
  183     963    4.926117e+00    1.709e-02    1.240e+00    1.360e-03
  184     969    4.924689e+00    1.702e-02    1.239e+00    1.360e-03
  185     975    4.923273e+00    1.696e-02    1.239e+00    1.360e-03
  186     981    4.921848e+00    1.690e-02    1.239e+00    1.360e-03
  187     987    4.920436e+00    1.684e-02    1.238e+00    1.360e-03
  188     992    4.919015e+00    1.678e-02    1.238e+00    1.360e-03
  189     998    4.917605e+00    1.672e-02    1.237e+00    1.360e-03
  190    1003    4.916187e+00    1.666e-02    1.237e+00    1.360e-03
  191    1008    4.914781e+00    1.660e-02    1.237e+00    1.360e-03
  192    1013    4.913365e+00    1.654e-02    1.236e+00    1.360e-03
  193    1018    4.911962e+00    1.648e-02    1.236e+00    1.360e-03
  194    1023    4.910549e+00    1.643e-02    1.235e+00    1.360e-03
  195    1028    4.909148e+00    1.637e-02    1.235e+00    1.360e-03
  196    1033    4.907738e+00    1.631e-02    1.234e+00    1.360e-03
  197    1038    4.906340e+00    1.626e-02    1.234e+00    1.360e-03
  198    1043    4.904933e+00    1.620e-02    1.234e+00    1.361e-03
  199    1048    4.903537e+00    1.614e-02    1.233e+00    1.360e-03
  200    1053    4.902132e+00    1.609e-02    1.233e+00    1.361e-03
  201    1058    4.900739e+00    1.603e-02    1.232e+00    1.361e-03
  202    1063    4.899337e+00    1.598e-02    1.232e+00    1.361e-03
  203    1068    4.897945e+00    1.593e-02    1.232e+00    1.361e-03
  204    1073    4.896545e+00    1.587e-02    1.231e+00    1.361e-03
  205    1078    4.895156e+00    1.582e-02    1.231e+00    1.361e-03
  206    1083    4.893759e+00    1.576e-02    1.231e+00    1.361e-03
  207    1088    4.892372e+00    1.571e-02    1.230e+00    1.361e-03
  208    1093    4.890977e+00    1.566e-02    1.230e+00    1.361e-03
  209    1098    4.889592e+00    1.561e-02    1.229e+00    1.361e-03
  210    1103    4.888199e+00    1.556e-02    1.232e+00    1.361e-03

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  211    1108    4.886816e+00    1.551e-02    1.244e+00    1.361e-03
  212    1113    4.885425e+00    1.546e-02    1.254e+00    1.361e-03
  213    1118    4.884045e+00    1.541e-02    1.253e+00    1.361e-03
  214    1123    4.882656e+00    1.536e-02    1.253e+00    1.361e-03
  215    1128    4.881277e+00    1.531e-02    1.252e+00    1.361e-03
  216    1133    4.879891e+00    1.526e-02    1.252e+00    1.361e-03
  217    1138    4.878514e+00    1.521e-02    1.252e+00    1.361e-03
  218    1143    4.877129e+00    1.516e-02    1.251e+00    1.361e-03
  219    1148    4.875754e+00    1.511e-02    1.251e+00    1.361e-03
  220    1153    4.874372e+00    1.506e-02    1.251e+00    1.361e-03
  221    1158    4.872999e+00    1.502e-02    1.250e+00    1.361e-03
  222    1163    4.871618e+00    1.497e-02    1.250e+00    1.361e-03
  223    1168    4.870247e+00    1.492e-02    1.249e+00    1.361e-03
  224    1173    4.868868e+00    1.488e-02    1.249e+00    1.361e-03
  225    1178    4.867499e+00    1.483e-02    1.249e+00    1.361e-03
  226    1183    4.866122e+00    1.479e-02    1.248e+00    1.361e-03
  227    1188    4.864754e+00    1.474e-02    1.248e+00    1.361e-03
  228    1193    4.863380e+00    1.470e-02    1.247e+00    1.361e-03
  229    1198    4.862014e+00    1.465e-02    1.247e+00    1.361e-03
  230    1203    4.860641e+00    1.461e-02    1.247e+00    1.361e-03
  231    1208    4.859277e+00    1.456e-02    1.246e+00    1.361e-03
  232    1213    4.857906e+00    1.452e-02    1.246e+00    1.362e-03
  233    1218    4.856544e+00    1.448e-02    1.246e+00    1.361e-03
  234    1223    4.855175e+00    1.443e-02    1.245e+00    1.362e-03
  235    1229    4.854254e+00    1.439e-02    1.245e+00    6.822e-04
  236    1235    4.853361e+00    1.435e-02    1.245e+00    6.822e-04
  237    1241    4.852478e+00    1.431e-02    1.244e+00    6.821e-04
  238    1247    4.851589e+00    1.427e-02    1.244e+00    6.822e-04
  239    1253    4.850717e+00    1.423e-02    1.244e+00    6.821e-04
  240    1259    4.849834e+00    1.418e-02    1.244e+00    6.822e-04

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  241    1265    4.848970e+00    1.415e-02    1.243e+00    6.821e-04
  242    1271    4.848092e+00    1.410e-02    1.243e+00    6.823e-04
  243    1277    4.847233e+00    1.407e-02    1.243e+00    6.821e-04
  244    1283    4.846360e+00    1.402e-02    1.243e+00    6.823e-04
  245    1289    4.845505e+00    1.399e-02    1.242e+00    6.821e-04
  246    1295    4.844636e+00    1.395e-02    1.242e+00    6.823e-04
  247    1301    4.843785e+00    1.391e-02    1.242e+00    6.822e-04
  248    1307    4.842919e+00    1.387e-02    1.242e+00    6.823e-04
  249    1313    4.842072e+00    1.383e-02    1.241e+00    6.822e-04
  250    1319    4.841209e+00    1.379e-02    1.241e+00    6.823e-04
  251    1325    4.840363e+00    1.376e-02    1.241e+00    6.822e-04
  252    1331    4.839503e+00    1.372e-02    1.241e+00    6.823e-04
  253    1337    4.838660e+00    1.368e-02    1.241e+00    6.822e-04
  254    1343    4.837802e+00    1.365e-02    1.240e+00    6.823e-04
  255    1349    4.836961e+00    1.361e-02    1.240e+00    6.822e-04
  256    1355    4.836105e+00    1.357e-02    1.240e+00    6.824e-04
  257    1361    4.835266e+00    1.354e-02    1.240e+00    6.823e-04
  258    1367    4.834411e+00    1.350e-02    1.239e+00    6.824e-04
  259    1373    4.833573e+00    1.347e-02    1.239e+00    6.823e-04
  260    1379    4.832721e+00    1.343e-02    1.239e+00    6.824e-04
  261    1385    4.831884e+00    1.340e-02    1.239e+00    6.823e-04
  262    1391    4.831033e+00    1.336e-02    1.238e+00    6.824e-04
  263    1397    4.830198e+00    1.333e-02    1.238e+00    6.823e-04
  264    1403    4.829348e+00    1.329e-02    1.238e+00    6.824e-04
  265    1409    4.828514e+00    1.326e-02    1.238e+00    6.823e-04
  266    1415    4.827665e+00    1.323e-02    1.237e+00    6.824e-04
  267    1421    4.826832e+00    1.319e-02    1.237e+00    6.824e-04
  268    1427    4.825985e+00    1.316e-02    1.237e+00    6.825e-04
